jobId,jobUrl,jobTitle,advertiser,listingDate,location,workType,classification,subClassification,email,phone,experience,xenophobe,jobText
50685459,https://www.seek.co.nz/job/50685459,"Senior Group & Tax Accountant Job in Auckland - SEEK","Hunter Campbell Limited","15 Sept 2020",Contract/Temp,Auckland,Accounting,Taxation,"","   ","","Which of the following statements best describes your right to work in New Zealand?","TXT/50572282.txt	§Senior Group &amp; Tax Accountant§§More jobs from this company§§§§§§§§Job Description§§Job Header§§Senior Group &amp; Tax Accountant§§Advertiser: §Hunter Campbell Limited§§More jobs from this company§§§§Job Information§§Job Listing Date§§15 Sept 2020§§Location§§Auckland§§Salary§§Hourly rate dependent on experience§§Work Type§§Contract/Temp§§Classification§§Accounting§, §Taxation§§§§§§§§§  §    §    §      §Senior Group &amp; Tax Accountant §      §Be part of a fun and engaged team, who add value across this international FMCG organisation. Working with an experienced team you will utilise your tax knowledge to become the go to person for queries in the organisation as well as be an integral part of the reporting process.  This is an initial 2 month contract.§Responsibilities:§        §          §Ensure timely and accurate completion of monthly, quarterly and yearly reporting requirements§          §Complete internal management reporting for all entities§          §Prepare annual New Zealand, Australian and international income tax returns for review§          §Prepare monthly New Zealand and Australian indirect tax returns for filing with respective tax authorities§          §Prepare and file GST and FBT returns for New Zealand and Australia§        § Requirements:§        §          §Accounting qualification, ideally CA or CPA§          §Strong Excel skills§          §3- 5 years experience, ideally with a strong focus on tax§          §Self-starter, self motivated and able to work autonomously§          §Experience in a fast paced industry, ideally Retail or FMCG§        § To be considered for this position, submit your CV by following the link below. For a confidential discussion please call §Jason Hinton§ on 027 555 0921 or email jasonh@huntercampbell.co.nz§      §    §    §jobs@huntercampbell.co.nz§  §§§Be part of a fun and engaged team, who add value across this international FMCG organisation. Working with an experienced team you will utilise your tax knowledge to become the go to person for queries in the organisation as well as be an integral part of the reporting process.  This is an initial 2 month contract.§Responsibilities:§ § §Ensure timely and accurate completion of monthly, quarterly and yearly reporting requirements§ §Complete internal management reporting for all entities§ §Prepare annual New Zealand, Australian and international income tax returns for review§ §Prepare monthly New Zealand and Australian indirect tax returns for filing with respective tax authorities§ §Prepare and file GST and FBT returns for New Zealand and Australia§ § Requirements:§ § §Accounting qualification, ideally CA or CPA§ §Strong Excel skills§ §3- 5 years experience, ideally with a strong focus on tax§ §Self-starter, self motivated and able to work autonomously§ §Experience in a fast paced industry, ideally Retail or FMCG§ § To be considered for this position, submit your CV by following the link below. For a confidential discussion please call §Jason Hinton§ on 027 555 0921 or email jasonh@huntercampbell.co.nz§§§§"
50653079,https://www.seek.co.nz/job/50653079,"Senior Group & Tax Accountant Job in Auckland - SEEK","Hunter Campbell Limited","15 Sept 2020",Contract/Temp,Auckland,Accounting,"Financial Accounting & Reporting","","  ","","Which of the following statements best describes your right to work in New Zealand?","TXT/50572281.txt	§Senior Group &amp; Tax Accountant§§More jobs from this company§§§§§§§§Job Description§§Job Header§§Senior Group &amp; Tax Accountant§§Advertiser: §Hunter Campbell Limited§§More jobs from this company§§§§Job Information§§Job Listing Date§§15 Sept 2020§§Location§§Auckland§§Salary§§Hourly rate dependent on experience§§Work Type§§Contract/Temp§§Classification§§Accounting§, §Financial Accounting &amp; Reporting§§§§§§§§§  §    §    §      §Senior Group &amp; Tax Accountant §      §Be part of a fun and engaged team, who add value across this international FMCG organisation. Working with an experienced team you will utilise your tax knowledge to become the go to person for queries in the organisation as well as be an integral part of the reporting process.  This is an initial 2 month contract.§Responsibilities:§        §          §Ensure timely and accurate completion of monthly, quarterly and yearly reporting requirements§          §Complete internal management reporting for all entities§          §Prepare annual New Zealand, Australian and international income tax returns for review§          §Prepare monthly New Zealand and Australian indirect tax returns for filing with respective tax authorities§          §Prepare and file GST and FBT returns for New Zealand and Australia§        § Requirements:§        §          §Accounting qualification, ideally CA or CPA§          §Strong Excel skills§          §3- 5 years experience, ideally with a strong focus on tax§          §Self-starter, self motivated and able to work autonomously§          §Experience in a fast paced industry, ideally Retail or FMCG§        § To be considered for this position, submit your CV by following the link below. For a confidential discussion please call §Jason Hinton§ on 027 555 0921 or email jasonh@huntercampbell.co.nz§      §    §    §jobs@huntercampbell.co.nz§  §§§Be part of a fun and engaged team, who add value across this international FMCG organisation. Working with an experienced team you will utilise your tax knowledge to become the go to person for queries in the organisation as well as be an integral part of the reporting process.  This is an initial 2 month contract.§Responsibilities:§ § §Ensure timely and accurate completion of monthly, quarterly and yearly reporting requirements§ §Complete internal management reporting for all entities§ §Prepare annual New Zealand, Australian and international income tax returns for review§ §Prepare monthly New Zealand and Australian indirect tax returns for filing with respective tax authorities§ §Prepare and file GST and FBT returns for New Zealand and Australia§ § Requirements:§ § §Accounting qualification, ideally CA or CPA§ §Strong Excel skills§ §3- 5 years experience, ideally with a strong focus on tax§ §Self-starter, self motivated and able to work autonomously§ §Experience in a fast paced industry, ideally Retail or FMCG§ § To be considered for this position, submit your CV by following the link below. For a confidential discussion please call §Jason Hinton§ on 027 555 0921 or email jasonh@huntercampbell.co.nz§§§§"
50649983,https://www.seek.co.nz/job/50649983,"Senior BAS Accountant Job in Auckland - SEEK","Bureau Limited","9 Sept 2020","Full Time","Auckland, Rodney & North Shore",Accounting,"Business Services & Corporate Advisory",""," ",""," right to live and work ","TXT/50536312.txt	§Senior BAS Accountant§§More jobs from this company§§§§§§§§Job Description§§Job Header§§Senior BAS Accountant§§Advertiser: §Bureau Limited§§More jobs from this company§§§§Job Information§§Job Listing Date§§9 Sept 2020§§Location§§Auckland§, §Rodney &amp; North Shore§§Salary§§$75,000 - $89,999§§Work Type§§Full Time§§Classification§§Accounting§, §Business Services &amp; Corporate Advisory§§§§§§§§§  §    §      §      §        §Senior BAS Accountant §        §          §Opportunity §          §This a great opportunity for a CA qualified Senior to get in with an expanding medium size firm who greatly focus on advisory work with complex compliance work. You will get a chance to work with large corporate companies turning over in the $100M range.§          § §          §About the firm§          §Rather than just work the numbers you interpret them. By teaching clients to understand them, they are better equipped to make bold and powerful financial decisions.§          §Excellent culture where everyone gets on with low staff turnover. Flexiable hours, about give in take to make sure employees are happy. Doing around 65% compliance and 35% advisory across the firm with complex compliance.§          §Contact directly for more info on this firm.§          § §          §What we look for§We are looking for a candidate who has excellent communication skills from mid tier or Big 4 and can work autonomously or well in a team environment. Must have experience in face to face meeting with clients and knowledge in accountant software such Xero. 3+ years experience working in an NZ CA firm.§          § §          §Contact me today on §Luke@Bureau.co.nz§ or §02108781759§ to have a one to one chat to discuss your next career move §        §        §        §      §    §  §§§Opportunity § §This a great opportunity for a CA qualified Senior to get in with an expanding medium size firm who greatly focus on advisory work with complex compliance work. You will get a chance to work with large corporate companies turning over in the $100M range.§ § § §About the firm§ §Rather than just work the numbers you interpret them. By teaching clients to understand them, they are better equipped to make bold and powerful financial decisions.§ §Excellent culture where everyone gets on with low staff turnover. Flexiable hours, about give in take to make sure employees are happy. Doing around 65% compliance and 35% advisory across the firm with complex compliance.§ §Contact directly for more info on this firm.§ § § §What we look for§We are looking for a candidate who has excellent communication skills from mid tier or Big 4 and can work autonomously or well in a team environment. Must have experience in face to face meeting with clients and knowledge in accountant software such Xero. 3+ years experience working in an NZ CA firm.§ § § §Contact me today on §Luke@Bureau.co.nz§ or §02108781759§ to have a one to one chat to discuss your next career move §§§§"
50693637,https://www.seek.co.nz/job/50693637,"Chartered Accountant BAS Manager or Senior Manager Job in Auckland - SEEK","KG Recruitment Ltd","21 Sept 2020","Full Time","Auckland, Auckland Central",Accounting,"Business Services & Corporate Advisory",""," ","","","TXT/50600370.txt	§Chartered Accountant BAS Manager or Senior Manager§§More jobs from this company§§§§§§§§Job Description§§Job Header§§Chartered Accountant BAS Manager or Senior Manager§§Advertiser: §KG Recruitment Ltd§§More jobs from this company§§§§Job Information§§Job Listing Date§§21 Sept 2020§§Location§§Auckland§, §Auckland Central§§Work Type§§Full Time§§Classification§§Accounting§, §Business Services &amp; Corporate Advisory§§§§§§§ tbody > tr > td, .job-template__wrapper table[cellpadding=""1""] > thead > tr > th { padding: 1px; }§-->§.job-template__wrapper [bgcolor=""#000000""] { background-color: #000000; }§.job-template__wrapper [bgcolor=""#ffffff""] { background-color: #ffffff; }§.job-template__wrapper [border=""0""] { border-width: 0px; border-style: solid; }§§  §    §      §        §          §            §              §                §                  § §                  §Chartered Accountant BAS Manager or Senior Manager§                  §                    §This well established CA firm is known for its innovative thinking, the opportunity for professional growth and their high-calibre people.§                    §Manage, support and develop a high performing team.§                    §Wide range of SME clients and direct client contact.§                    §Successful and well reputed Chartered Accounting practice.§                    §Would you like to be supported to perform your best?  To be a part of a smooth running operation?  With strong support to continue to grow your career?  This firm has International affiliations which also will help you to provide a variety of services to your clients. §                    §You will be managing a team of people (including reviewing,  mentoring and performance reviews etc) from a pool of BAS Accountants, working for a very personable and easy going Director.§                    §There is opportunity to be promoted to the next level if you both desire this and can prove yourself.§                    §$100K to $130K pa depending on experience plus KS.§                    §You must have a minimum of 6 years' BAS experience in a NZ medium sized or larger CA firm.  Ideally you will have experience in a mid tier or big 4 environment.  §                    §You will have the ability to drive, inspire and motivate high performing teams.§                    §To apply please e-mail to §kathy@kgrecruitment.co.nz§                    §You must have NZ BAS experience to apply and the right to work in NZ. §                    § §                    § §                    § §                    § §                    § Email: Please click the 'Apply Now' button below.§                    §                  §                  §                §              §            §          §        §      §    §  §§§This well established CA firm is known for its innovative thinking, the opportunity for professional growth and their high-calibre people.§ §Manage, support and develop a high performing team.§ §Wide range of SME clients and direct client contact.§ §Successful and well reputed Chartered Accounting practice.§ §Would you like to be supported to perform your best?  To be a part of a smooth running operation?  With strong support to continue to grow your career?  This firm has International affiliations which also will help you to provide a variety of services to your clients. § §You will be managing a team of people (including reviewing,  mentoring and performance reviews etc) from a pool of BAS Accountants, working for a very personable and easy going Director.§ §There is opportunity to be promoted to the next level if you both desire this and can prove yourself.§ §$100K to $130K pa depending on experience plus KS.§ §You must have a minimum of 6 years' BAS experience in a NZ medium sized or larger CA firm.  Ideally you will have experience in a mid tier or big 4 environment.  § §You will have the ability to drive, inspire and motivate high performing teams.§ §To apply please e-mail to §kathy@kgrecruitment.co.nz§ §You must have NZ BAS experience to apply and the right to work in NZ. § § § § § § §§§§The application form will include these questions:§§Which of the following statements best describes your right to work in New Zealand?§Have you completed a chartered accountant (CA) qualification?§Have you completed a certified practising accountant (CPA) qualification?§How many years of people management experience do you have?§§§"
50683445,https://www.seek.co.nz/job/50683445,"CA Accountant Business Advisory Services Senior Job in Auckland - SEEK","KG Recruitment Ltd","26 Sept 2020","Full Time","Auckland, Rodney & North Shore",Accounting,"Business Services & Corporate Advisory","",021569499,"","","TXT/50637483.txt	§CA Accountant Business Advisory Services Senior§§More jobs from this company§§§§§§§§Job Description§§Job Header§§CA Accountant Business Advisory Services Senior§§Advertiser: §KG Recruitment Ltd§§More jobs from this company§§§§Job Information§§Job Listing Date§§26 Sept 2020§§Location§§Auckland§, §Rodney &amp; North Shore§§Salary§§$70K to $95K pa plus KS§§Work Type§§Full Time§§Classification§§Accounting§, §Business Services &amp; Corporate Advisory§§§§§§§ tbody > tr > td, .job-template__wrapper table[cellpadding=""1""] > thead > tr > th { padding: 1px; }§-->§.job-template__wrapper [bgcolor=""#000000""] { background-color: #000000; }§.job-template__wrapper [bgcolor=""#ffffff""] { background-color: #ffffff; }§.job-template__wrapper [border=""0""] { border-width: 0px; border-style: solid; }§§  §    §      §        §          §            §              §                §                  § §                  §CA Accountant Business Advisory Services Senior§                  §                    §Highly regarded and innovative Chartered Accounting firm on the North Shore.§                    §A vibrant, friendly culture and dynamic workplace.§                    §Opportunity for client facing work across a variety of industries.§                    §Great career advancement opportunities.§                    §This is an exciting opportunity for a high achieving accounting professional with a minimum of 3 years BAS experience, ideally in a big 4 or mid tier NZ Chartered Accounting practice.§                    §Responsibilities include:§                    §                      §Liaising with and building relationships with clients§                      §Preparing annual financial statements§                      §Tax returns and Tax planning§                      §Monthly/quarterly accounts§                      §KPI reporting and financial analysis§                      §Assisting clients with accounting systems§                    §                    §This role would suit an outgoing, friendly person who enjoys working closely with clients.  You will have excellent communication skills.§                    §To have the opportunity to progress your career by working in a successful and varied environment please apply to:§                    §kathy@kgrecruitment.co.nz§                    §To apply you must have a minimum of 3 year's BAS experience in a NZ CA firm.§                    § §                    § §                    § §                    § Email: Please click the 'Apply Now' button below.§                    §                  §                  §                §              §            §          §        §      §    §  §§§Highly regarded and innovative Chartered Accounting firm on the North Shore.§ §A vibrant, friendly culture and dynamic workplace.§ §Opportunity for client facing work across a variety of industries.§ §Great career advancement opportunities.§ §This is an exciting opportunity for a high achieving accounting professional with a minimum of 3 years BAS experience, ideally in a big 4 or mid tier NZ Chartered Accounting practice.§ §Responsibilities include:§ § §Liaising with and building relationships with clients§ §Preparing annual financial statements§ §Tax returns and Tax planning§ §Monthly/quarterly accounts§ §KPI reporting and financial analysis§ §Assisting clients with accounting systems§ §This role would suit an outgoing, friendly person who enjoys working closely with clients.  You will have excellent communication skills.§ §To have the opportunity to progress your career by working in a successful and varied environment please apply to:§ §kathy@kgrecruitment.co.nz§ §To apply you must have a minimum of 3 year's BAS experience in a NZ CA firm.§ § § § §§§§The application form will include these questions:§§Which of the following statements best describes your right to work in New Zealand?§How many years&#x27; experience do you have as an accountant?§Do you have experience using Xero?§Have you completed a chartered accountant (CA) qualification?§Have you completed a certified practising accountant (CPA) qualification?§§§"
50678584,https://www.seek.co.nz/job/50678584,"BAS Manager Job in Wellington - SEEK","Fluid Recruitment New Zealand Ltd","25 Sept 2020","Full Time",Wellington,Accounting,"Business Services & Corporate Advisory",""," ","","Which of the following statements best describes your right to work in New Zealand?","TXT/50637120.txt	§BAS Manager§§More jobs from this company§§§§§§§§§§§Job Description§§Job Header§§BAS Manager§§Advertiser: §Fluid Recruitment New Zealand Ltd§§More jobs from this company§§§§Job Information§§Job Listing Date§§25 Sept 2020§§Location§§Wellington§§Salary§§$90k - $120k p.a. + dep on exp§§Work Type§§Full Time§§Classification§§Accounting§, §Business Services &amp; Corporate Advisory§§§§§§About the Company§My client is a reputable CA firm with a progressive working environment. They now require Senior/BAS Manager to join their friendly office. Its client-base features a diverse range of SME's and larger businesses. §About the Role§You will be working closely with the senior partners and managers and ensuring all business done is conducted professionally and to the highest standard accordingly across the firm. This role will is an integral hire for the business and you can be coming from a senior accountant position ready to make the step up or currently a manager looking for a new challenge.§Duties§Build and manage the team workflow &amp; ensure all client assignments are delivered within budget and deadlines§Maintain your own client network and establish relationships while working alongside the other managers with their larger clients §Train and mentor the team and manage team expansion§Skills and Experience§You will be someone who is confident with ability and experience to lead and build relationships. You will be looking to continuously improve your skills and knowledge, be passionate about building yourself professionally and your networks and in turn the firm will provide you with the backing and support you need. §You will likely have 5+ years in a CA firm and could either be a Senior Accountant, AM or in a Managers role. The client will also consider someone returning to practice from a commercial leadership role.§Benefits§Very competitive remuneration and benefits package§A very functional and forward-thinking team§A company willing to invest into its future§Genuine value-add role§Free Parking§If this role sounds of interest to you and you are looking for a great new challenge in a superb business then send through your CV and cover-note with your requirements quoting JMAWM§James Mason§Associate Director - Fluid Recruitment§www.fluidrecruitment.co.nz§§§§"
50684096,https://www.seek.co.nz/job/50684096,"Audit and Assurance Manager/ Associate Director Job in Auckland - SEEK","Deloitte - NZ","20 Sept 2020","Full Time","Auckland, Auckland Central",Accounting,"Audit - External",""," 332 7896   ","","","TXT/50597639.txt	§Audit and Assurance Manager/ Associate Director§§More jobs from this company§§§§§§§§§§§Job Description§§Job Header§§Audit and Assurance Manager/ Associate Director§§Advertiser: §Deloitte - NZ§§More jobs from this company§§§§Job Information§§Job Listing Date§§20 Sept 2020§§Location§§Auckland§, §Auckland Central§§Work Type§§Full Time§§Classification§§Accounting§, §Audit - External§§§§§§The purpose of this role is to become a thought leader for the business, positively influence teams and deliver exceptional client service. You will be working with other highly talented professional people with the same dedicated focus to make an impact that matters.§ §You will demonstrate and develop your capabilities in the following areas:§ § §Managing multiple pieces of work concurrently with several Assurance &amp; Advisory Partners.§ §Regular communication with clients and audit teams§ §Ensuring client and internal deadlines are met, without compromising on audit quality.§ §Manage project plans to optimize engagements§ §Formulate reasonable judgements and conclusions in order to deliver informative and timely outputs§ §Providing practical advice within the framework of GAAP/NZ IFRS/PBES and/or Auditing standards§ §Being a role model and mentor for Analysts and Supervisors by providing training and development opportunities, and influencing the team positively.§ §Keeping audit efficiency top of mind. § §About you§ § §Minimum of 5 years’ experience in external audit, working as an Assurance &amp; Advisory Manager.§ §General knowledge of both financial reporting and auditing§ §You preferably will be CA qualified.§ §Strong knowledge of New Zealand Auditing and Assurance Standards.§ §Strong knowledge of IFRS reporting standards§ §Like most technically capable people you will have a fine eye for detail and will enjoy the constantly changing landscape of the regulatory environment, auditing and assurance standards, and financial reporting standards.§ §Equally important will be your skills in communicating the crucial aspects of these standards throughout the firm.§ §Learning and the dissemination of knowledge will be a passion as will be the determination to remain on the cutting edge of your profession.§ §Benefits§ § §Variety of client industries and size of clients (from large corporate giants to local businesses).§ §Training and development tailored to your own career goals.§ §Flexibility for work-life balance.§ §Opportunities to grow your career at Deloitte§ §Health insurance subsidy§ §Mobile Phone subsidy§ §Carpark in Auckland CBD§ §Professional memberships paid for§ §Manager wellness card§ § § §Interested?  Connect with us today. § §You must be based in NZ and have valid work rights to be considered.§§§§"
50653571,https://www.seek.co.nz/job/50653571,"CA: Accountant BAS Senior Job in Auckland - SEEK","KG Recruitment Ltd","11 Sept 2020","Full Time","Auckland, Papakura & Franklin",Accounting,"Business Services & Corporate Advisory","","","","Applicants must have New Zealand residency. ","TXT/50551820.txt	§CA: Accountant BAS Senior§§More jobs from this company§§§§§§§§Job Description§§Job Header§§CA: Accountant BAS Senior§§Advertiser: §KG Recruitment Ltd§§More jobs from this company§§§§Job Information§§Job Listing Date§§11 Sept 2020§§Location§§Auckland§, §Papakura &amp; Franklin§§Salary§§$70K to $90K pa plus KS depending on experience§§Work Type§§Full Time§§Classification§§Accounting§, §Business Services &amp; Corporate Advisory§§§§§§§ tbody > tr > td, .job-template__wrapper table[cellpadding=""1""] > thead > tr > th { padding: 1px; }§-->§.job-template__wrapper [bgcolor=""#000000""] { background-color: #000000; }§.job-template__wrapper [bgcolor=""#ffffff""] { background-color: #ffffff; }§.job-template__wrapper [border=""0""] { border-width: 0px; border-style: solid; }§§  §    §      §        §          §            §              §                §                  § §                  §CA: Accountant BAS Senior§                  §                    §Well established Chartered Accounting practice with a great reputation and very loyal clients and which enjoy family oriented values.§                    §Excellent work/life balance.§                    §Wide range of SME clients and plenty of challenge. Friendly office with plenty of team activities, both social and sporting.§                    §The Role§                    §Preparation of annual financial statements for tax purposes and management accounts for a range of clients of varying types and sizes.§                    §Preparation of tax returns (income, GST, FBT etc).§                    §Providing advice to clients to help them succeed.§                    §Communicating with clients and being able to explain the accounts in a manner that they will understand.§                    §Skills §                    §A minimum of 3 years' BAS experience in a reputable NZ CA firm is essential.§                    §Experience using Xero Practice Management is preferred but not essential. §                    §Excellent communication skills are essential.§                    §Benefits§                    §Friendly team environment with various social and sporting activities.§                    §High level of training.§                    §Two extra statutory holidays given each year.§                    §$70K to $90K pa plus KS (3%) plus car park.§                    §Apply§                    §The BAS experience in a reputable NZ CA firm is essential.  If you have this please apply to§                    §kathy@kgrecruitment.co.nz§                    § §                    § §                    § §                    § Email: Please click the 'Apply Now' button below.§                    §                  §                  §                §              §            §          §        §      §    §  §§§Well established Chartered Accounting practice with a great reputation and very loyal clients and which enjoy family oriented values.§ §Excellent work/life balance.§ §Wide range of SME clients and plenty of challenge. Friendly office with plenty of team activities, both social and sporting.§ §The Role§ §Preparation of annual financial statements for tax purposes and management accounts for a range of clients of varying types and sizes.§ §Preparation of tax returns (income, GST, FBT etc).§ §Providing advice to clients to help them succeed.§ §Communicating with clients and being able to explain the accounts in a manner that they will understand.§ §Skills § §A minimum of 3 years' BAS experience in a reputable NZ CA firm is essential.§ §Experience using Xero Practice Management is preferred but not essential. § §Excellent communication skills are essential.§ §Benefits§ §Friendly team environment with various social and sporting activities.§ §High level of training.§ §Two extra statutory holidays given each year.§ §$70K to $90K pa plus KS (3%) plus car park.§ §Apply§ §The BAS experience in a reputable NZ CA firm is essential.  If you have this please apply to§ §kathy@kgrecruitment.co.nz§ § § § §§§§The application form will include these questions:§§Which of the following statements best describes your right to work in New Zealand?§How many years&#x27; experience do you have as an accountant?§Have you completed a chartered accountant (CA) qualification?§Which of the following accounting packages are you experienced with?§Have you completed a certified practising accountant (CPA) qualification?§§§"
50681465,https://www.seek.co.nz/job/50681465,"Audit and Assurance Field Manager/Manager Job in Auckland - SEEK","Deloitte - NZ","20 Sept 2020","Full Time","Auckland, Auckland Central",Accounting,"Audit - External","","  ","","","TXT/50597555.txt	§Audit and Assurance Field Manager/Manager§§More jobs from this company§§§§§§§§§§§Job Description§§Job Header§§Audit and Assurance Field Manager/Manager§§Advertiser: §Deloitte - NZ§§More jobs from this company§§§§Job Information§§Job Listing Date§§20 Sept 2020§§Location§§Auckland§, §Auckland Central§§Work Type§§Full Time§§Classification§§Accounting§, §Audit - External§§§§§§About Deloitte§ §Deloitte NZ brings together more than 1,400 specialists nationwide. We work with clients ranging from New Zealand's largest companies to smaller businesses with ambition to grow. We are led by the purpose to make an impact that matters.§ §Our People and Culture make this a great place to work. Each of us is unique, valued for that, among the best, and brightest in the business, and takes pride in our own achievements and the success of others. The culture is about inclusion, collaboration, high performance, and opportunity.§ §All this translates into the best environment in which to drive your career forward.§ § § §The Opportunity§ §Our Auckland office is looking for motivated and engaging Assurance &amp; Advisory Field Manager / Manager to join our fast-paced and dynamic team.§ §As an Assurance &amp; Advisory Field Manager / Manager, you will enjoy and thrive leading others and supporting them to make an impact that matters and setting the direction to deliver exceptional client service. You will demonstrate sales and practice development, with the opportunity to make a real contribution to the growth of our successful Auckland team. § §During your tenure as Field Manager / Manager, you will be responsible for managing a portfolio of external audit clients ranging in size. You will develop effective business relationships with clients, and lead audit teams in delivering quality audits.§ § § §About you:§ § §Full member of CAANZ (or equivalent).§ §Proven ability as an Audit Assistant Manager / Manager – at least 3-5 years within Audit in a dynamic and fast-paced audit environment.§ §Ideally from a Big 4 / large professional services firm. § §Demonstrate experience in leading &amp; managing staff on several audit engagements concurrently.§ §International Financial Reporting Standards (IFRS) expertise.§ §Ability to demonstrate management flair, drive and identify business development opportunities.§ §EMS experience is advantageous.§ §A career with us will provide you with:§ § §The opportunity to succeed with the flexibility to balance your personal / family commitments.§ §Exposure to a wide variety of clients and industries.§ §Professional development and training.§ §An environment where you can build and connect with a network of incredible talent, both locally and around the globe.§ §Two days extra annual leave.§ §Fresh fruit delivery everyday- because your health and wellbeing is important to us.§ §Interested?§ §If you have the drive and passion to succeed, apply now. For further questions, contact Sharon Manoharan on §+64 9 303 0728§. § §You must be based in NZ and have valid work rights to be considered.§§§§"
50662517,https://www.seek.co.nz/job/50662517,"BAS Manager/Reviewer & Coach Job in Wellington - SEEK","Find Recruitment Limited","21 Sept 2020","Full Time","Wellington, Wellington Central",Accounting,"Bookkeeping & Small Practice Accounting","","  ( ) 2",""," right to live and work ","TXT/50600075.txt	§BAS Manager/Reviewer &amp; Coach§§More jobs from this company§§§§§§§§§§§Job Description§§Job Header§§BAS Manager/Reviewer &amp; Coach§§Advertiser: §Find Recruitment Limited§§More jobs from this company§§§§Job Information§§Job Listing Date§§21 Sept 2020§§Location§§Wellington§, §Wellington Central§§Work Type§§Full Time§§Classification§§Accounting§, §Bookkeeping &amp; Small Practice Accounting§§§§§§The Firm:§As a forward-thinking, people focussed Chartered Accountacy Practise this firm is welcoming, fun and vibrant. They are all about improving business for New Zealands small and medium sized private enterprises. Embracing new technologies and methods whilst also maintaining an exceptional quality of technical work and customer service. Carving a niche for themselves in this key market - do you want to join them on their journey?§The Job:§This role is all about empowering the people around you. You will be a nuturing Chartered Accountant who enjoys developing the people around you to be the best technical accountants they can be. You will enjoy reviewing the work of others and being able to work with them to correct any mistakes in an inspiring and motivating way. §You:§As a NZ Chartered Accountant with experience of working in New Zealand based Professional Practice you will demonstrate exceptional technical compliance knowledge. Your previous exposure to reviewing and training others will enable you to jump right in to this role. Your fun, sociable character will see you welcomed into the team. §If this sounds like you then APPLY NOW§§§§Right to live and work§§You must have the§ right to live and work §in this location to apply for this job.§§§"
50680264,https://www.seek.co.nz/job/50680264,"Risk & Quality- Assurance - Senior Manager/Director- Auckland Job in Auckland - SEEK","PwC NZ","17 Sept 2020","Full Time","Auckland, Auckland Central",Accounting,"Compliance & Risk","","0224 269 569","","Which of the following statements best describes your right to work in New Zealand?","TXT/50587779.txt	§Risk &amp; Quality- Assurance - Senior Manager/Director- Auckland§§More jobs from this company§§§§§§§§§§§Job Description§§Job Header§§Risk &amp; Quality- Assurance - Senior Manager/Director- Auckland§§Advertiser: §PwC NZ§§More jobs from this company§§§§Job Information§§Job Listing Date§§17 Sept 2020§§Location§§Auckland§, §Auckland Central§§Work Type§§Full Time§§Classification§§Accounting§, §Compliance &amp; Risk§§§§§§Line of Service§Assurance§Industry/Sector§Not Applicable§Specialism§Assurance§Management Level§Director§Job Description &amp; Summary§§§Kia ora§§Who are we?§We’re a team of trusted business advisors who work alongside our clients and build long lasting relationships that create value. Our people are what make us the leading professional services firm in New Zealand - full of energy, challenge, and opportunities. Our values are at the centre of who we are; it decides the way we think, who we employ and how we work.§The Assurance practice offers exposure to a wide variety of clients across a range of industries in both the Public and Private Sector. There are opportunities to work with leading New Zealand, Trans-Tasman and Global clients and to interact with leading business people. The Risk and Quality team plays an essential role in managing the firm’s risk and supporting our engagement teams to deliver high quality services to our clients.§§What would you be doing?§You’d be joining our market leading Assurance team here in Auckland as an Audit Risk &amp; Quality Senior Manager or Director helping PwC New Zealand to adhere to its integral internal risk and quality policy and guidelines by working closely with people from all parts of the business and industry.§Overseeing the adoption of strategic objectives impacting Risk and Quality within the Assurance practice nationwide;§Assisting with the maintenance and monitoring of our in-house Quality Management for Service Excellence and Internal Quality Programmes;§Policy and template reviews, including updates to and communication of policies and templates;§Participation in quality reviews at firm and engagement level;§Consulting on audit, other assurance and related services and risk related matters from the Assurance practice;§Liaising with Risk and Quality colleagues across service lines;  §Liaising with Learning &amp; Education and Methodology functions to assist in communicating quality messages; and§Staying up to date with recent developments and sharing these with the Assurance practice.§§What do you need to bring to the role?§We are looking for  a candidate who has experience within a similarly focused Risk &amp; Quality based role from a large audit firm (top 8 preferred).  Our ideal candidate will have worked within the audit space in a large accounting firm for at least 6 years before transitioning across to an R&amp;Q based role.  §You’ll need to have broad knowledge of the International auditing standards and ethical standards, and be comfortable advising and influencing/guiding others around these.§Chartered Accountant qualification§Previous experience as an auditor at a manager level in a large firm (i.e. minimum three years post CA qualification)§Sound understanding of commercial legislation in New Zealand and the NZX listing rules would be advantageous.§§Why is PwC a great place to work?§Today’s constantly changing commercial world requires us to be proactive with our professional and personal development. At PwC, you will have an unrivalled level of access to industry expertise, both locally and through our wider global network of member firms, where you’ll be enabled by cutting-edge technology and a culture of self-disruption. We aim to encourage a culture where people can be themselves and be valued for their strengths. Creating value through diversity is what makes us strong as a business and with an increasingly agile workforce drive flexible working to get the best out of our people. At PwC, we aim to inspire, motivate and reward our people to succeed in all areas of their lives.§§What next?§If this sounds like you, we would love to hear from you. If you know anyone at PwC feel free to give them a call and ask what it’s like, or click ‘apply now’.§§Please be advised that applicants currently located outside of New Zealand must hold either New Zealand Citizenship or Residency to be considered for this role due to current border restrictions related to Covid-19. §§§Education §(if blank, degree and/or field of study not specified)§Degrees/Field of Study required:§Degrees/Field of Study preferred:§Certifications §(if blank, certifications not specified)§§Desired Languages §(If blank, desired languages not specified)§§Travel Requirements§Not Specified§Available for Work Visa Sponsorship?§No§Government Clearance Required?§No§Job Posting End Date§§§§§§"
